                    股號           名稱       現價  指標(DMA)  累計損益(%)  交易次數    目前狀態 短 中 長                                               專業建議
                 00927      群益半導體收益    26.11     0.36    8.98%    13  🚩 建議買入 ▲ ▲ ▲                🔥 突破確認：成功站穩壓力位，指標呈 🚀 三期共振強勢，具備攻擊動能。
                00950B      凱基A級公司債    14.26     0.12    2.87%     5   🍀 持股中 ▲ ▲ ▼                   🌀 趨勢分歧震盪：目前為強勢推升中。守穩移動支撐位 14.24。
                  3685         元創精密    26.10    -2.25   31.91%    60   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 38.9 (景氣壓力點)。
                  4529           淳紳     3.17    -0.15   30.19%    62   ⏳ 觀察中 ▼ ▼ ▼              🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 3.7 (景氣壓力點)。
                  3523           迎輝    12.65    -1.56    4.59%    56   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 20.2 (景氣壓力點)。
                  4908           前鼎   129.00     4.16   67.39%    73  🚩 建議買入 ▲ ▲ ▲                🔥 突破確認：成功站穩壓力位，指標呈 🚀 三期共振強勢，具備攻擊動能。
                  3029           零壹    98.10    -5.19  -37.63%    82  🚫 建議賣出 ▲ ▼ ▼    🚨 價格防衛：收盤價 107.0 跌破移動支撐位 110.12。 優先鎖利落袋，等待下次訊號。
                  7769           鴻勁  4200.00   109.00       0%     0   ⏳ 觀察中 ▲ ▲ ▲           🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 4380.0 (景氣壓力點)。
                  4958        臻鼎-KY   265.00    27.83   10.31%    88  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 201.0 跌破移動支撐位 203.5。 優先鎖利落袋，等待下次訊號。
                  6245           立端    74.50     3.56   20.77%    85   🍀 持股中 ▲ ▲ ▲                    🚀 三期共振強勢：目前為強勢推升中。守穩移動支撐位 72.5。
                  3447           展達    37.60    -1.90   66.86%    24  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 53.6 跌破移動支撐位 55.6。 優先鎖利落袋，等待下次訊號。
                  3583           辛耘   673.00    90.38    1.19%    60  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 339.5 跌破移動支撐位 364.0。 優先鎖利落袋，等待下次訊號。
                 00940     元大台灣價值高息     9.84     0.05    2.69%    16  🚫 建議賣出 ▲ ▲ ▲        🚨 價格防衛：收盤價 9.7 跌破移動支撐位 9.73。 優先鎖利落袋，等待下次訊號。
                  3706           神達    83.00    -1.71   47.89%    70  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 82.1 跌破移動支撐位 83.6。 優先鎖利落袋，等待下次訊號。
                  5009           榮剛    31.95    -0.94  -21.28%    62  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 33.3 跌破移動支撐位 34.8。 優先鎖利落袋，等待下次訊號。
                  5278          尚凡*    23.45    -0.59   34.25%    76  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 30.84 跌破移動支撐位 31.6。 優先鎖利落袋，等待下次訊號。
                  3054          立萬利    75.20    -4.81    5.18%    77  🚩 建議買入 ▲ ▼ ▲                🔥 突破確認：成功站穩壓力位，指標呈 🌀 趨勢分歧震盪，具備攻擊動能。
                  2031          新光鋼    40.85     0.71   99.26%    62  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 40.0 跌破移動支撐位 40.2。 優先鎖利落袋，等待下次訊號。
                  3317          尼克森    50.50     2.04  -19.61%    62   ⏳ 觀察中 ▲ ▲ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 51.6 (景氣壓力點)。
                  4416           三圓    12.70    -1.05    10.5%    50   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 37.5 (景氣壓力點)。
                  4905          台聯電    83.50     2.68   -36.3%    76  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 62.4 跌破移動支撐位 64.2。 優先鎖利落袋，等待下次訊號。
                  8155           博智   322.00    32.78  117.14%    78  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 265.0 跌破移動支撐位 265.5。 優先鎖利落袋，等待下次訊號。
                  6741    91APP*-KY    60.90     0.08   15.27%    18  🚫 建議賣出 ▲ ▲ ▼       📉 趨勢反轉：中期指標由正轉負 (-0.24)，動能消失。 優先鎖利落袋，等待下次訊號。
                  6925           意藍    69.80    -2.64   -1.55%    18  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 75.0 跌破移動支撐位 77.5。 優先鎖利落袋，等待下次訊號。
                  6285          啟��   225.50    26.33   54.66%    86  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 170.0 跌破移動支撐位 173.5。 優先鎖利落袋，等待下次訊號。
                  4744           皇將    33.20     0.08  -30.86%    56  🚫 建議賣出 ▼ ▲ ▲      🚨 價格防衛：收盤價 35.4 跌破移動支撐位 35.85。 優先鎖利落袋，等待下次訊號。
                00642U     期元大S&P石油    27.30     1.66    0.31%    54  🚫 建議賣出 ▼ ▲ ▲     🚨 價格防衛：收盤價 14.81 跌破移動支撐位 15.12。 優先鎖利落袋，等待下次訊號。
                  6994         富威電力    66.10    -8.00   24.57%    10   ⏳ 觀察中 ▼ ▼ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 105.0 (景氣壓力點)。
                  3576         聯合再生    19.00    -2.37    45.1%    64  🚫 建議賣出 ▼ ▼ ▲        🚨 價格防衛：收盤價 7.56 跌破移動支撐位 8.3。 優先鎖利落袋，等待下次訊號。
                  8112           至上    81.60    -2.86   54.57%    78  🚫 建議賣出 ▲ ▼ ▲       🚨 價格防衛：收盤價 88.3 跌破移動支撐位 90.9。 優先鎖利落袋，等待下次訊號。
                00633L       富邦上証正2    48.26     0.29  -49.11%    92  🚫 建議賣出 ▲ ▲ ▼      🚨 價格防衛：收盤價 44.4 跌破移動支撐位 46.92。 優先鎖利落袋，等待下次訊號。
                  4121           優盛    15.55    -1.47   35.45%    58  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 18.5 跌破移動支撐位 18.6。 優先鎖利落袋，等待下次訊號。
                00773B      中信優先金融債    36.25     0.24    6.82%    56   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 36.39 (景氣壓力點)。
                  8042          金山電    56.00    -0.82   11.16%    68   ⏳ 觀察中 ▲ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 60.8 (景氣壓力點)。
                  1535           中宇    52.10    -0.49  -14.07%    88  🚫 建議賣出 ▼ ▼ ▲       🚨 價格防衛：收盤價 52.2 跌破移動支撐位 53.7。 優先鎖利落袋，等待下次訊號。
                  6642           富致    55.00     0.23   16.61%    40   ⏳ 觀察中 ▲ ▲ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 60.3 (景氣壓力點)。
                  4402         郡都開發    17.00    -0.24  170.57%    68  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 19.35 跌破移動支撐位 19.5。 優先鎖利落袋，等待下次訊號。
                 00885         富邦越南    18.11     0.44    8.34%    28  🚫 建議賣出 ▲ ▲ ▼      🚨 價格防衛：收盤價 18.8 跌破移動支撐位 18.84。 優先鎖利落袋，等待下次訊號。
                  8034           榮群    24.45     0.37   59.85%    62   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 28.45 (景氣壓力點)。
                  6589         台康生技    52.90    -1.29   -1.21%     2  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 65.2 跌破移動支撐位 65.7。 優先鎖利落袋，等待下次訊號。
                  4306           炎洲    13.50     0.03  -35.69%    62  🚫 建議賣出 ▼ ▲ ▼      🚨 價格防衛：收盤價 13.6 跌破移動支撐位 13.65。 優先鎖利落袋，等待下次訊號。
                  4109         加捷生醫    12.45    -0.45   -27.6%    60  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 16.0 跌破移動支撐位 16.1。 優先鎖利落袋，等待下次訊號。
                  8105           凌巨    13.95     0.34  -48.14%    66   ⏳ 觀察中 ▲ ▲ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 14.1 (景氣壓力點)。
                  1721           三晃    17.70    -1.02   65.36%    76  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 19.65 跌破移動支撐位 20.05。 優先鎖利落袋，等待下次訊號。
                  8024           佑華    12.95    -0.01   -7.79%    66  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 13.7 跌破移動支撐位 13.9。 優先鎖利落袋，等待下次訊號。
                  1434           福懋    16.40    -0.09  -31.85%    92  🚫 建議賣出 ▼ ▼ ▼      🚨 價格防衛：收盤價 16.1 跌破移動支撐位 16.15。 優先鎖利落袋，等待下次訊號。
                  6902     GOGOLOOK    77.10    -0.51   -5.37%    12  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 78.4 跌破移動支撐位 78.8。 優先鎖利落袋，等待下次訊號。
                  2461          光群雷    17.70     0.98  -12.27%    78  🚫 建議賣出 ▼ ▲ ▲       🚨 價格防衛：收盤價 17.5 跌破移動支撐位 18.3。 優先鎖利落袋，等待下次訊號。
                  6461           益得    18.80    -0.42  -39.34%    44  🚫 建議賣出 ▲ ▼ ▼      🚨 價格防衛：收盤價 20.35 跌破移動支撐位 20.8。 優先鎖利落袋，等待下次訊號。
                  7805          威聯通   697.00    13.90    -1.8%     8  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 681.0 跌破移動支撐位 682.0。 優先鎖利落袋，等待下次訊號。
                  6961          旅天下    56.90    -1.37   -6.05%     8   ⏳ 觀察中 ▼ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 60.2 (景氣壓力點)。
                  3339           泰谷    46.50     6.26  -71.92%    74  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 37.2 跌破移動支撐位 39.8。 優先鎖利落袋，等待下次訊號。
                  8131          福懋科    60.80    -2.42    23.2%    88   ⏳ 觀察中 ▲ ▼ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 68.5 (景氣壓力點)。
                  7752         世紀樺欣    47.80    -1.07   -4.16%     8  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 66.6 跌破移動支撐位 67.4。 優先鎖利落袋，等待下次訊號。
                  6026          福邦證    14.80     0.07   -5.28%    52  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 11.56 跌破移動支撐位 11.65。 優先鎖利落袋，等待下次訊號。
                00637L    元大滬深300正2    19.93     0.10  -30.54%    86  🚫 建議賣出 ▲ ▲ ▼     🚨 價格防衛：收盤價 19.36 跌破移動支撐位 19.37。 優先鎖利落袋，等待下次訊號。
                  4538          大詠城    18.80     0.01  -31.13%    40  🚫 建議賣出 ▼ ▲ ▲      🚨 價格防衛：收盤價 16.9 跌破移動支撐位 16.95。 優先鎖利落袋，等待下次訊號。
                  2719          燦星旅    26.70     0.62   64.59%    56  🚫 建議賣出 ▲ ▲ ▼       🚨 價格防衛：收盤價 26.7 跌破移動支撐位 27.3。 優先鎖利落袋，等待下次訊號。
                  6492          生華科    51.70    -1.79  -37.83%    48  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 42.6 跌破移動支撐位 43.5。 優先鎖利落袋，等待下次訊號。
                  6962        奕力-KY    32.50     0.86       0%     0   ⏳ 觀察中 ▼ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 34.75 (景氣壓力點)。
                  3323          加百裕    32.15    -1.94   -6.99%    72  🚫 建議賣出 ▼ ▼ ▼       📉 趨勢反轉：中期指標由正轉負 (-1.75)，動能消失。 優先鎖利落袋，等待下次訊號。
                00664R     國泰臺灣加權反1     2.15    -0.05  -35.29%    60  🚫 建議賣出 ▼ ▼ ▼        🚨 價格防衛：收盤價 2.28 跌破移動支撐位 2.3。 優先鎖利落袋，等待下次訊號。
                  8091           翔名   183.00    21.97  -28.42%    75 🔹 已鎖利續抱 ▲ ▲ ▲                   🚀 三期共振強勢：目前為鎖利續抱中。守穩移動支撐位 177.5。
                  2064           晉椿    11.65    -0.08   19.22%    70  🚫 建議賣出 ▼ ▼ ▼     🚨 價格防衛：收盤價 11.85 跌破移動支撐位 12.15。 優先鎖利落袋，等待下次訊號。
                  7810         捷創科技   246.00     3.50    20.4%     8  🚫 建議賣出 ▼ ▲ ▲     🚨 價格防衛：收盤價 300.0 跌破移動支撐位 304.5。 優先鎖利落袋，等待下次訊號。
                  2434           統懋    29.30    -0.02  -52.95%    62  🚫 建議賣出 ▲ ▼ ▼       🚨 價格防衛：收盤價 29.8 跌破移動支撐位 29.9。 優先鎖利落袋，等待下次訊號。
                  7610       聯友金屬-創   497.50    72.15       0%     0   ⚪ 觀望中 ▲ ▲ ▲                    ⚪ 觀望為宜：不符合進場模型，保持耐心等待指標翻正與紅K出現。
