股號,名稱,結構,最新價,均損益%,隔日勝率%,5日勝率%,建議,原因
1721.TW,三晃,📉 趨勢轉弱,17.2,-6.96,25.0,16.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7722.TW,LINEPAY,📉 趨勢轉弱,300.5,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1434.TW,福懋,⏳ 均線糾結,16.5,-1.05,10.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6902.TW,GOGOLOOK,⏳ 均線糾結,73.9,1.16,33.3,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2461.TW,光群雷,🚀 多頭強勢,17.5,-1.46,0.0,40.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
6461.TWO,益得,📉 趨勢轉弱,17.8,-1.42,41.7,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7805.TWO,威聯通,📈 月線上揚,664.0,-10.92,50.0,0.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
6961.TWO,旅天下,⏳ 均線糾結,56.7,-3.16,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3339.TWO,泰谷,🚀 多頭強勢,36.6,4.73,35.7,71.4,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, 量能不足)"
8131.TW,福懋科,⏳ 均線糾結,58.2,-0.13,44.4,44.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7752.TWO,世紀樺欣,📉 趨勢轉弱,48.5,-2.55,50.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6026.TWO,福邦證,📈 月線上揚,14.45,1.28,35.3,47.1,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
00637L.TW,元大滬深300正2,⏳ 均線糾結,19.01,-3.71,33.3,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
4538.TWO,大詠城,⏳ 均線糾結,19.0,0.56,50.0,31.2,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
6492.TWO,生華科,📉 趨勢轉弱,50.4,8.3,42.1,47.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6962.TW,奕力-KY,🔄 重新整理,32.7,-2.58,40.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3323.TWO,加百裕,⏳ 均線糾結,32.6,-5.57,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00664R.TW,國泰臺灣加權反1,🚀 多頭強勢,2.4,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
8091.TWO,翔名,📈 月線上揚,143.5,1.99,50.0,72.2,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2064.TWO,晉椿,⏳ 均線糾結,11.85,-2.72,50.0,75.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
7810.TWO,捷創科技,📈 月線上揚,246.0,-21.19,25.0,25.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2434.TW,統懋,⏳ 均線糾結,28.8,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7610.TW,聯友金屬-創,🚀 多頭強勢,351.0,12.48,71.4,78.6,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, 量能不足, RSI動能弱)"
00870B.TWO,元大15年EM主權債,⏳ 均線糾結,28.52,-0.71,33.3,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
4952.TW,凌通,📉 趨勢轉弱,38.75,-0.52,21.1,47.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1219.TW,福壽,🚀 多頭強勢,13.95,-0.92,50.0,25.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
1623.TW,大東電,⏳ 均線糾結,179.0,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6187.TWO,萬潤,📈 月線上揚,810.0,15.78,61.5,61.5,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
00980A.TW,主動野村臺灣優選,📉 趨勢轉弱,16.69,0.45,52.9,58.8,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00929.TW,復華台灣科技優息,⏳ 均線糾結,18.61,5.46,61.1,72.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8249.TW,菱光,📉 趨勢轉弱,46.55,6.89,33.3,75.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2252.TWO,為昇科,📈 月線上揚,18.9,0.0,50.0,100.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2034.TW,允強,⏳ 均線糾結,20.05,-2.7,16.7,16.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00947.TW,台新臺灣IC設計,📉 趨勢轉弱,21.97,8.29,57.1,71.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2483.TW,百容,⏳ 均線糾結,20.65,-0.02,38.5,38.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3285.TWO,微端,⏳ 均線糾結,27.35,-4.31,66.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3581.TWO,博磊,📉 趨勢轉弱,66.8,-9.28,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3380.TW,明泰,⏳ 均線糾結,35.05,0.31,33.3,58.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5301.TWO,寶得利,📉 趨勢轉弱,9.38,-7.38,0.0,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
6875.TWO,國邑*,⏳ 均線糾結,38.95,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1795.TW,美時,📉 趨勢轉弱,207.0,2.44,50.0,64.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2406.TW,國碩,📉 趨勢轉弱,32.7,-6.39,41.7,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4401.TWO,東隆興,⏳ 均線糾結,14.7,-1.45,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6147.TWO,頎邦,📈 月線上揚,69.5,0.39,55.6,83.3,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
8032.TWO,光菱,⏳ 均線糾結,33.85,-5.06,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6667.TWO,信紘科,⏳ 均線糾結,234.0,-3.55,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6231.TWO,系微,📈 月線上揚,251.0,0.0,87.5,75.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
00674R.TW,期元大S&P黃金反1,🚀 多頭強勢,5.44,0.0,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, 量能不足)"
00751B.TWO,元大AAA至A公司債,⏳ 均線糾結,31.88,-0.73,60.0,20.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
5015.TWO,華祺,📉 趨勢轉弱,25.6,-2.47,0.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6657.TW,華安,📉 趨勢轉弱,40.8,11.37,50.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6799.TW,來頡,⏳ 均線糾結,73.6,-1.96,55.6,66.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6689.TW,伊雲谷,📈 月線上揚,76.1,0.57,36.4,27.3,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2427.TW,三商電,📉 趨勢轉弱,22.75,-4.22,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1536.TW,和大,📉 趨勢轉弱,49.2,-3.4,25.0,75.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6716.TWO,應廣,📉 趨勢轉弱,64.7,27.07,75.0,87.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5344.TWO,立衛,⏳ 均線糾結,13.3,-6.18,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3664.TWO,安瑞-KY,📉 趨勢轉弱,10.05,-7.98,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3665.TW,貿聯-KY,📈 月線上揚,1740.0,-5.47,28.6,28.6,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3714.TW,富采,📈 月線上揚,45.55,1.22,52.9,52.9,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3218.TWO,大學光,📈 月線上揚,132.5,-4.96,50.0,16.7,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, 量能不足, RSI動能弱)"
6698.TW,旭暉應材,⏳ 均線糾結,29.1,-6.67,14.3,14.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5228.TWO,鈺鎧,📉 趨勢轉弱,23.05,15.3,40.0,60.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5880.TW,合庫金,⏳ 均線糾結,23.45,-2.07,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
2243.TW,宏旭-KY,🚀 多頭強勢,21.8,-3.95,45.5,63.6,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
2349.TW,錸德,📉 趨勢轉弱,12.75,-7.66,0.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4161.TWO,聿新科,⏳ 均線糾結,24.4,-3.89,25.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5452.TWO,佶優,📉 趨勢轉弱,32.85,-7.59,30.8,15.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4923.TWO,力士,📈 月線上揚,34.6,-14.89,25.0,0.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3591.TW,艾笛森,📈 月線上揚,19.75,-5.65,60.0,40.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
7734.TWO,印能科技,🚀 多頭強勢,2150.0,9.96,59.1,68.2,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2401.TW,凌陽,⏳ 均線糾結,19.5,-0.84,50.0,70.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3259.TWO,鑫創,📉 趨勢轉弱,16.25,-9.74,50.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6906.TW,現觀科,⏳ 均線糾結,65.4,-4.58,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3563.TW,牧德,🚀 多頭強勢,760.0,-1.27,41.7,33.3,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
6279.TWO,胡連,⏳ 均線糾結,108.0,-3.1,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3324.TWO,雙鴻,⏳ 均線糾結,879.0,-2.11,60.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2910.TW,統領,⏳ 均線糾結,21.0,-0.45,33.3,50.0,⏳ 觀望,🔄 盤整中：等待均線多頭排列
3577.TWO,泓格,🚀 多頭強勢,70.3,-3.34,0.0,33.3,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3357.TWO,臺慶科,⏳ 均線糾結,142.0,-2.56,42.9,35.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4609.TWO,唐鋒,⏳ 均線糾結,5.19,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
2254.TW,巨鎧精密-創,📈 月線上揚,70.4,-6.59,50.0,50.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2369.TW,菱生,📉 趨勢轉弱,28.15,3.12,61.1,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6146.TWO,耕興,⏳ 均線糾結,189.0,2.4,46.2,46.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6221.TWO,晉泰,📉 趨勢轉弱,25.2,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2250.TW,IKKA-KY,⏳ 均線糾結,60.0,0.93,28.6,42.9,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7751.TWO,竑騰,📉 趨勢轉弱,1380.0,2.44,41.7,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8489.TWO,三貝德,⏳ 均線糾結,25.65,-7.94,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
1773.TW,勝一,⏳ 均線糾結,136.0,3.01,66.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6844.TWO,諾貝兒,⏳ 均線糾結,63.3,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6931.TW,青松健康,⏳ 均線糾結,50.6,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4956.TW,光鋐,📈 月線上揚,31.6,7.21,60.0,66.7,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
5876.TW,上海商銀,⏳ 均線糾結,39.0,-0.5,20.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4977.TW,眾達-KY,📉 趨勢轉弱,177.0,-0.23,50.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00632R.TW,元大台灣50反1,🚀 多頭強勢,14.82,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
8935.TWO,邦泰,🔄 重新整理,20.1,-15.75,20.0,0.0,⏳ 觀望,🔄 盤整中：等待均線多頭排列
8342.TWO,益張,🚀 多頭強勢,88.2,-3.27,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3704.TW,合勤控,⏳ 均線糾結,32.7,0.11,50.0,37.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8213.TW,志超,📉 趨勢轉弱,32.05,0.43,52.9,47.1,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5227.TWO,立凱-KY,📉 趨勢轉弱,23.4,-3.21,40.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3521.TWO,台鋼建設,📉 趨勢轉弱,13.0,2.96,20.0,20.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3564.TWO,其陽,⏳ 均線糾結,39.8,-3.73,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6419.TWO,京晨科,🚀 多頭強勢,89.1,-5.69,42.9,28.6,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
2845.TW,遠東銀,⏳ 均線糾結,12.45,-1.96,50.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
3266.TW,昇陽,⏳ 均線糾結,13.1,-1.07,100.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2812.TW,台中銀,⏳ 均線糾結,20.55,-1.92,33.3,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
00959B.TWO,大華投等美債15Y+,⏳ 均線糾結,9.43,-0.38,33.3,50.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
1324.TW,地球,🚀 多頭強勢,11.95,-6.3,50.0,25.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2724.TWO,藝舍-KY,⏳ 均線糾結,18.65,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3232.TWO,昱捷,⏳ 均線糾結,22.75,-1.49,50.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
2867.TW,三商壽,📉 趨勢轉弱,7.64,-0.75,33.3,16.7,⚠️ 賣出,📢 趨勢轉向：跌破月線
4906.TW,正文,🚀 多頭強勢,36.05,-0.95,45.5,63.6,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
00787B.TWO,元大10年IG醫療債,⏳ 均線糾結,32.79,0.24,100.0,100.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
1712.TW,興農,⏳ 均線糾結,44.3,0.95,43.8,62.5,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1203.TW,味王,⏳ 均線糾結,39.5,-2.51,42.9,14.3,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
2002.TW,中鋼,⏳ 均線糾結,18.9,-3.22,30.0,10.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2478.TW,大毅,📉 趨勢轉弱,58.1,0.28,57.1,57.1,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6015.TWO,宏遠證,⏳ 均線糾結,13.1,0.41,33.3,46.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4560.TW,強信-KY,⏳ 均線糾結,32.4,-2.32,40.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8291.TWO,尚茂,⏳ 均線糾結,14.4,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6865.TWO,偉康科技,🚀 多頭強勢,41.2,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
00845B.TWO,富邦新興投等債,⏳ 均線糾結,33.42,0.1,66.7,0.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
4532.TW,瑞智,📉 趨勢轉弱,26.15,1.09,58.3,58.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6988.TW,威力暘-創,📉 趨勢轉弱,13.6,18.44,58.3,66.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6582.TW,申豐,🚀 多頭強勢,34.2,-16.97,20.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
5543.TWO,桓鼎-KY,📈 月線上揚,27.6,-4.47,60.0,40.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
6668.TW,中揚光,📉 趨勢轉弱,33.0,-3.99,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
020030.TW,統一智慧電動車N,🔄 重新整理,11.05,0.0,0.0,0.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3691.TWO,碩禾,📉 趨勢轉弱,103.5,0.69,57.1,71.4,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
9136.TW,巨騰-DR,📉 趨勢轉弱,8.46,5.76,60.0,46.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2897.TW,王道銀行,🚀 多頭強勢,10.0,2.79,63.6,63.6,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3592.TW,瑞鼎,⏳ 均線糾結,219.0,-5.0,0.0,0.0,⏳ 觀望,"⏳ 觀望中 (缺: 量能不足, RSI動能弱)"
4760.TWO,勤凱,🚀 多頭強勢,196.5,-3.05,33.3,33.3,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
4806.TWO,桂田文創,📉 趨勢轉弱,10.5,3.7,75.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1718.TW,中纖,⏳ 均線糾結,7.47,-3.01,38.5,53.8,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6491.TW,晶碩,⏳ 均線糾結,277.0,-2.11,66.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00955.TWO,中信日本商社,⏳ 均線糾結,15.53,4.15,55.0,50.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3078.TWO,僑威,📉 趨勢轉弱,55.6,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2484.TW,希華,🚀 多頭強勢,28.7,1.78,33.3,58.3,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, RSI動能弱)"
6829.TWO,千附精密,🚀 多頭強勢,117.5,-2.56,40.0,20.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
2520.TW,冠德,⏳ 均線糾結,31.8,-0.38,66.7,33.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6996.TWO,力領科技,⏳ 均線糾結,165.5,0.78,37.5,75.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3115.TWO,富榮綱,⏳ 均線糾結,9.48,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6166.TW,凌華,⏳ 均線糾結,57.6,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6103.TWO,合邦,📉 趨勢轉弱,42.3,8.46,66.7,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1338.TW,廣華-KY,🔄 重新整理,15.6,-1.67,33.3,0.0,⏳ 觀望,⏳ 觀望中 (缺: RSI動能弱)
3023.TW,信邦,📈 月線上揚,251.0,2.8,44.4,77.8,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2106.TW,建大,📉 趨勢轉弱,18.15,-1.7,20.0,20.0,⚠️ 賣出,📢 趨勢轉向：跌破月線
00738U.TW,期元大道瓊白銀,📉 趨勢轉弱,58.95,8.72,61.5,53.8,⚠️ 賣出,📢 趨勢轉向：跌破月線
6672.TW,騰輝電子-KY,🚀 多頭強勢,125.5,-4.55,33.3,44.4,⏳ 觀望,"⏳ 觀望中 (缺: 5日線未勾頭, 量能不足)"
3694.TW,海華,⏳ 均線糾結,54.1,-6.76,25.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6596.TWO,寬宏藝術,📉 趨勢轉弱,100.0,-0.8,25.0,41.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6160.TWO,欣技,⏳ 均線糾結,15.7,-3.55,50.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
5426.TWO,振發,⏳ 均線糾結,19.25,-1.18,75.0,25.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8048.TWO,德勝,📉 趨勢轉弱,52.6,-1.8,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2312.TW,金寶,⏳ 均線糾結,21.55,2.08,71.4,42.9,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2208.TW,台船,⏳ 均線糾結,20.35,-2.58,57.1,64.3,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2028.TW,威致,📉 趨勢轉弱,18.0,-2.0,30.0,40.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1909.TW,榮成,🚀 多頭強勢,10.75,0.0,0.0,0.0,🔥 買入,🔥 符合全數攻擊條件 (明日開盤買)
009803.TW,保德信市值動能50,⏳ 均線糾結,14.72,1.29,66.7,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
7584.TWO,樂意,⏳ 均線糾結,33.6,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8050.TWO,廣積,⏳ 均線糾結,39.35,0.0,50.0,75.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2348.TW,海悅,📈 月線上揚,76.1,-1.01,60.0,20.0,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3455.TWO,由田,📈 月線上揚,123.5,1.22,46.7,53.3,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
2104.TW,國際中橡,⏳ 均線糾結,12.15,-6.67,30.0,70.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6122.TWO,擎邦,⏳ 均線糾結,48.9,0.27,28.6,57.1,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
02001L.TW,富邦蘋果正二N,⏳ 均線糾結,57.95,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2880.TW,華南金,⏳ 均線糾結,33.2,1.39,44.4,22.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6435.TWO,大中,📉 趨勢轉弱,145.0,4.5,42.9,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6585.TW,鼎基,🚀 多頭強勢,95.0,0.0,0.0,0.0,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
6909.TW,創控,📉 趨勢轉弱,43.5,5.23,42.9,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8476.TW,台境*,📉 趨勢轉弱,18.65,-6.0,28.6,14.3,⚠️ 賣出,📢 趨勢轉向：跌破月線
6530.TWO,創威,📈 月線上揚,84.5,2.27,47.1,64.7,⚠️ 賣出,⚠️ 短線轉弱：跌破10日線
3226.TWO,龍鋒,📉 趨勢轉弱,44.45,14.11,70.0,80.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
6806.TW,森崴能源,📉 趨勢轉弱,37.35,25.28,55.6,66.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
2755.TWO,揚秦,⏳ 均線糾結,140.0,16.26,30.0,80.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3390.TWO,旭軟,📉 趨勢轉弱,20.65,-3.38,33.3,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1605.TW,華新,📉 趨勢轉弱,30.15,5.57,54.5,63.6,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
8038.TWO,長園科,⏳ 均線糾結,38.55,6.02,57.1,57.1,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
4726.TWO,永昕,⏳ 均線糾結,30.85,0.44,50.0,50.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00648R.TW,元大S&P500反1,🚀 多頭強勢,4.71,0.83,33.3,88.9,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
3006.TW,晶豪科,📉 趨勢轉弱,150.0,-2.41,45.5,18.2,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1442.TW,名軒,⏳ 均線糾結,26.1,0.0,0.0,0.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
3376.TW,新日興,📉 趨勢轉弱,191.0,-3.18,50.0,10.0,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
1303.TW,南亞,📉 趨勢轉弱,73.9,7.06,66.7,46.7,⚠️ 賣出,🚨 嚴重破位：跌破雙線 (明日開盤賣)
00715L.TW,期街口S&P布蘭特油正2,🚀 多頭強勢,62.45,144.04,76.9,76.9,⏳ 觀望,⏳ 觀望中 (缺: 量能不足)
