symbol,name,price,pe,est_price,date,eps,eps_yoy,rev_yoy,expansion,status,advice
6028.TWO,公勝保經,82.2396850586,0.0,0.0,2025-12,7.86,-34.17,5.26,-39.43,📉 獲利侵蝕,⚪ 數據不足
3413.TW,京鼎,293.5,5.3872980910425845,817.1999999999999,2025-12,21.44,-12.83,26.66,-39.49,📉 獲利侵蝕,⚪ 中性觀察
3083.TWO,網龍,27.0,39.130434782608695,10.350000000000001,2025-12,0.43,-46.91,-7.4,-39.51,🌑 雙重衰退,❌ 暫避觀望
3715.TW,定穎投控,172.0,21.635220125786166,119.24999999999999,2025-12,2.7,-30.16,9.37,-39.53,📉 獲利侵蝕,❌ 暫避觀望
4441.TW,振大環球,0.0,0.0,0.0,2025-12,14.79,-11.39,28.28,-39.67,📉 獲利侵蝕,⚪ 數據不足
1784.TWO,訊聯,78.4000015259,30.505837169610896,38.55,2025-12,1.02,-38.61,1.19,-39.8,📉 獲利侵蝕,❌ 暫避觀望
3088.TWO,艾訊,80.6999969482,8.388773071538461,144.29999999999998,2025-12,4.68,-37.99,1.82,-39.81,📉 獲利侵蝕,⚪ 中性觀察
2543.TW,皇昌,57.4000015259,8.516320701172107,101.10000000000001,2025-12,2.69,-44.58,-4.77,-39.81,🌑 雙重衰退,⚪ 中性觀察
5009.TWO,榮剛,31.9500007629,6.228070324152047,76.95,2025-12,2.2,-50.0,-10.14,-39.86,🌑 雙重衰退,⚪ 中性觀察
3004.TW,豐達科,100.6571578979,6.540426114223522,230.85000000000002,2025-12,5.85,-24.15,15.8,-39.95,📉 獲利侵蝕,⚪ 中性觀察
3515.TW,華擎,201.0,5.4324324324324325,555.0,2025-12,15.28,46.5,86.48,-39.980000000000004,⚠️ 獲利稀釋,⚪ 中性觀察
3455.TWO,由田,139.0,50.18050541516246,41.55,2025-12,2.67,-49.53,-9.54,-39.99,🌑 雙重衰退,❌ 暫避觀望
7730.TW,暉盛-創,167.5,0.0,0.0,2025-12,1.73,-45.51,-5.33,-40.18,🌑 雙重衰退,⚪ 數據不足
2941.TWO,米斯特,38.0999984741,6.028480771218354,94.80000000000001,2025-12,2.35,-27.47,12.71,-40.18,📉 獲利侵蝕,⚪ 中性觀察
2030.TW,彰源,16.1499996185,19.45783086566265,12.450000000000001,2025-12,0.35,-58.33,-18.14,-40.19,🌑 雙重衰退,❌ 暫避觀望
1110.TW,東泥,14.3999996185,17.999999523125002,11.999999999999998,2025-12,0.36,-40.98,-0.74,-40.239999999999995,🌑 雙重衰退,❌ 暫避觀望
6715.TW,嘉基,312.0,65.00000000000001,71.99999999999999,2025-12,1.8,-65.38,-25.1,-40.279999999999994,🌑 雙重衰退,❌ 暫避觀望
4958.TW,臻鼎-KY,213.5,16.864139020537124,189.9,2025-12,6.91,-33.96,6.33,-40.29,📉 獲利侵蝕,❌ 暫避觀望
2355.TW,敬鵬,51.7000007629,13.42857162672727,57.75,2025-12,1.6,-43.86,-3.51,-40.35,🌑 雙重衰退,⚪ 中性觀察
6692.TWO,進能服,0.0,0.0,0.0,2025-12,0.23,-75.0,-34.63,-40.37,🌑 雙重衰退,⚪ 數據不足
5469.TW,瀚宇博,79.4000015259,5.234014602893869,227.55,2025-12,6.05,-3.06,37.46,-40.52,📉 獲利侵蝕,⚪ 中性觀察
3707.TWO,漢磊,48.2999992371,0.0,-75.6,2025-12,-1.97,-41.61,-0.88,-40.73,🌑 雙重衰退,⚪ 數據不足
2474.TW,可成,190.5,7.284894837476099,392.25000000000006,2025-12,11.33,-37.78,3.18,-40.96,📉 獲利侵蝕,⚪ 中性觀察
4952.TW,凌通,39.0999984741,11.499999551205882,51.0,2025-12,1.03,-54.63,-13.56,-41.07,🌑 雙重衰退,⚪ 中性觀察
3669.TW,圓展,32.7000007629,33.03030380090909,14.85,2025-12,1.13,-44.61,-3.05,-41.56,🌑 雙重衰退,❌ 暫避觀望
7718.TWO,友鋮,47.0999984741,6.046212897830553,116.85,2025-12,3.75,-40.13,1.44,-41.57,📉 獲利侵蝕,⚪ 中性觀察
2104.TW,國際中橡,12.25,0.0,-126.74999999999999,2025-12,-4.28,-53.09,-11.5,-41.59,🌑 雙重衰退,⚪ 數據不足
6423.TWO,億而得,81.1999969482,39.41747424669902,30.900000000000002,2025-12,0.58,-39.36,2.34,-41.7,📉 獲利侵蝕,❌ 暫避觀望
2031.TW,新光鋼,40.0999984741,5.744985454742121,104.69999999999997,2025-12,3.3,-26.67,15.12,-41.79,📉 獲利侵蝕,⚪ 中性觀察
6756.TW,威鋒電子,69.649520874,26.583786593129773,39.300000000000004,2025-12,1.11,-50.67,-8.83,-41.84,🌑 雙重衰退,❌ 暫避觀望
6624.TWO,萬年清,58.5999984741,1171.9999694820008,0.7499999999999994,2025-12,0.36,-52.17,-10.21,-41.96,🔄 轉虧為盈,❌ 暫避觀望
4739.TW,康普,76.4000015259,45.20710149461538,25.35,2025-12,1.56,9.15,51.17,-42.02,⚠️ 獲利稀釋,❌ 暫避觀望
3022.TW,威強電,62.0999984741,6.475495148498435,143.85,2025-12,4.63,-46.9,-4.78,-42.12,🌑 雙重衰退,⚪ 中性觀察
5223.TWO,安力-KY,26.5499992371,0.0,-8.55,2025-12,-0.67,-24.07,18.08,-42.15,📉 獲利侵蝕,⚪ 數據不足
2397.TW,友通,53.5,6.930051813471502,115.80000000000001,2025-12,2.49,-28.03,14.61,-42.64,📉 獲利侵蝕,⚪ 中性觀察
5310.TWO,天剛,26.8500003815,10.132075615660376,39.75000000000001,2025-12,0.52,-82.78,-40.09,-42.69,🌑 雙重衰退,⚪ 中性觀察
6174.TWO,安��,22.2000007629,14.899329371073826,22.35,2025-12,0.66,-12.0,30.85,-42.85,📉 獲利侵蝕,⚪ 中性觀察
5388.TW,中磊,77.3551483154,7.466713157857144,155.39999999999998,2025-12,4.04,-47.82,-4.91,-42.91,🌑 雙重衰退,⚪ 中性觀察
5245.TWO,智晶,24.1000003815,0.0,-168.45000000000002,2025-12,-4.9,-56.67,-13.73,-42.94,🌑 雙重衰退,⚪ 數據不足
3317.TWO,尼克森,50.2999992371,9.03052050935368,83.55000000000001,2025-12,1.66,-33.33,9.65,-42.98,📉 獲利侵蝕,⚪ 中性觀察
2605.TW,新興,41.2999992371,18.944953778486237,32.7,2025-12,1.45,-43.36,-0.1,-43.26,🌑 雙重衰退,❌ 暫避觀望
3467.TWO,台灣精材,41.2000007629,28.219178604726025,21.9,2025-12,0.58,-44.12,-0.57,-43.55,🌑 雙重衰退,❌ 暫避觀望
1582.TW,信錦,105.0,11.205976520811099,140.55,2025-12,3.45,-51.27,-7.71,-43.56,🌑 雙重衰退,⚪ 中性觀察
1443.TW,立益物流,22.2999992371,9.823788210176211,34.05,2025-12,1.13,-37.57,6.05,-43.62,📉 獲利侵蝕,⚪ 中性觀察
2439.TW,美律,83.8000030518,6.994991907495827,179.70000000000002,2025-12,5.36,-37.71,6.01,-43.72,📉 獲利侵蝕,⚪ 中性觀察
6859.TWO,伯特光,114.0,15.03957783641161,113.7,2025-12,2.86,-8.36,35.45,-43.81,📉 獲利侵蝕,❌ 暫避觀望
3211.TWO,順達,332.0,15.363257751041182,324.15000000000003,2025-12,9.05,-48.92,-4.98,-43.94,🌑 雙重衰退,❌ 暫避觀望
3306.TWO,鼎天,46.1500015259,8.691149063258004,79.64999999999999,2025-12,1.95,-33.45,10.49,-43.940000000000005,📉 獲利侵蝕,⚪ 中性觀察
2743.TWO,山富,73.5,4.487179487179487,245.7,2025-12,3.94,-45.58,-1.62,-43.96,🌑 雙重衰退,⚪ 中性觀察
6194.TWO,育富,32.5499992371,5.318627326323529,91.80000000000001,2025-12,2.19,-47.23,-2.95,-44.279999999999994,🌑 雙重衰退,⚪ 中性觀察
4935.TW,茂林-KY,35.4000015259,11.238095722507936,47.25000000000001,2025-12,1.34,-67.32,-22.97,-44.349999999999994,🌑 雙重衰退,⚪ 中性觀察
2484.TW,希華,30.3500003815,23.710937798046874,19.2,2025-12,0.65,-34.34,10.07,-44.410000000000004,📉 獲利侵蝕,❌ 暫避觀望
6569.TWO,醫揚,94.5,16.965888689407535,83.55000000000001,2025-12,2.88,-38.68,5.8,-44.48,📉 獲利侵蝕,❌ 暫避觀望
3501.TW,維熹,47.8499984741,5.358342494300112,133.95,2025-12,3.0,-50.98,-6.46,-44.519999999999996,🌑 雙重衰退,⚪ 中性觀察
6292.TWO,迅德,45.5,14.398734177215191,47.4,2025-12,2.0,-48.05,-3.28,-44.769999999999996,🌑 雙重衰退,⚪ 中性觀察
6904.TWO,伯鑫,121.0,10.404127257093721,174.45000000000005,2025-12,5.44,-48.04,-3.05,-44.99,🌑 雙重衰退,⚪ 中性觀察
5474.TWO,聰泰,126.5,9.867394695787832,192.3,2025-12,5.49,-22.13,22.92,-45.05,📉 獲利侵蝕,⚪ 中性觀察
4720.TW,德淵,17.5,9.067357512953366,28.950000000000003,2025-12,0.74,-47.52,-2.31,-45.21,🌑 雙重衰退,⚪ 中性觀察
4438.TW,廣越,56.2999992371,15.595567655706366,54.15000000000002,2025-12,3.04,-27.51,17.91,-45.42,📉 獲利侵蝕,❌ 暫避觀望
4566.TW,時碩工業,55.8360519409,20.452766278717945,40.95,2025-12,1.36,-41.88,3.73,-45.61,📉 獲利侵蝕,❌ 暫避觀望
4989.TW,榮科,63.4000015259,0.0,-149.55,2025-12,-3.48,-56.76,-11.09,-45.67,🌑 雙重衰退,⚪ 數據不足
5285.TW,界霖,48.2000007629,14.093567474532161,51.300000000000004,2025-12,1.53,-39.29,6.4,-45.69,📉 獲利侵蝕,⚪ 中性觀察
3289.TWO,宜特,127.9749298096,9.200210626139468,208.65,2025-12,4.81,-34.26,11.44,-45.699999999999996,📉 獲利侵蝕,⚪ 中性觀察
1809.TW,中釉,25.1000003815,57.0454554125,6.6,2025-12,0.19,-42.42,3.41,-45.83,📉 獲利侵蝕,❌ 暫避觀望
6823.TWO,濾能,61.7000007629,0.0,-208.95,2025-12,-7.92,-3.84,42.15,-45.989999999999995,📉 獲利侵蝕,⚪ 數據不足
2103.TW,台橡,19.0499992371,12.871621106148648,22.2,2025-12,0.54,-48.08,-1.98,-46.1,🌑 雙重衰退,⚪ 中性觀察
2302.TW,麗正,17.3999996185,20.232557695930232,12.9,2025-12,0.49,-34.67,11.66,-46.33,📉 獲利侵蝕,❌ 暫避觀望
3033.TW,威健,31.8500003815,8.251295435621762,57.9,2025-12,1.81,-25.31,21.23,-46.54,📉 獲利侵蝕,⚪ 中性觀察
7722.TW,LINEPAY,0.0,0.0,0.0,2025-12,7.46,-21.64,25.03,-46.67,📉 獲利侵蝕,⚪ 數據不足
7721.TW,微程式,77.5999984741,55.03545991070923,21.15,2025-12,0.55,-82.84,-36.07,-46.77,🌑 雙重衰退,❌ 暫避觀望
2609.TW,陽明,52.0999984741,3.7536021955403456,208.20000000000002,2025-12,4.9,-73.34,-26.56,-46.78,🌑 雙重衰退,⚪ 中性觀察
2009.TW,第一銅,39.9500007629,88.7777794731111,6.750000000000001,2025-12,0.34,-54.05,-7.12,-46.93,🌑 雙重衰退,❌ 暫避觀望
6579.TW,研揚,113.5,8.710667689946277,195.45000000000002,2025-12,5.62,-27.15,20.03,-47.18,📉 獲利侵蝕,⚪ 中性觀察
6877.TWO,鏵友益,116.5,104.95495495495494,16.650000000000002,2025-12,0.59,-47.75,0.0,-47.75,⚪ 數據平穩,❌ 暫避觀望
6472.TW,保瑞,449.0,5.7350874952101165,1174.35,2025-12,23.9,-38.71,9.11,-47.82,📉 獲利侵蝕,⚪ 中性觀察
2365.TW,昆盈,30.5,47.65624999999999,9.600000000000001,2025-12,0.32,-50.0,-1.99,-48.01,🌑 雙重衰退,❌ 暫避觀望
6909.TW,創控,0.0,0.0,0.0,2025-12,1.01,-37.25,11.08,-48.33,📉 獲利侵蝕,⚪ 數據不足
1776.TW,展宇,15.5500001907,31.1000003814,7.5,2025-12,0.28,-64.1,-15.76,-48.339999999999996,🌑 雙重衰退,❌ 暫避觀望
6629.TWO,泰金-KY,107.0,7.176391683433937,223.65,2025-12,6.46,-40.72,7.66,-48.379999999999995,📉 獲利侵蝕,⚪ 中性觀察
3587.TWO,閎康,227.0,17.11915535444947,198.9,2025-12,6.1,-40.84,8.51,-49.35,📉 獲利侵蝕,❌ 暫避觀望
2429.TW,銘旺科,39.0499992371,0.0,-48.3,2025-12,-1.4,9.68,59.22,-49.54,⚠️ 獲利稀釋,⚪ 數據不足
1563.TW,巧新,41.5999984741,7.298245346333332,85.5,2025-12,1.42,-56.6,-6.64,-49.96,🌑 雙重衰退,⚪ 中性觀察
2351.TW,順德,99.5999984741,28.21529701815864,52.95,2025-12,1.66,-55.26,-5.25,-50.01,🌑 雙重衰退,❌ 暫避觀望
6829.TWO,千附精密,116.5,12.135416666666668,144.0,2025-12,3.95,-30.21,19.87,-50.08,📉 獲利侵蝕,⚪ 中性觀察
6191.TW,精成科,88.3000030518,5.453984129203212,242.85000000000002,2025-12,6.55,5.17,55.5,-50.33,⚠️ 獲利稀釋,⚪ 中性觀察
3430.TWO,奇鈦科,69.0,8.996088657105606,115.05,2025-12,3.15,-34.24,16.19,-50.43000000000001,📉 獲利侵蝕,⚪ 中性觀察
3310.TWO,佳穎,71.0999984741,6.399639826651666,166.64999999999998,2025-12,3.39,34.17,84.93,-50.760000000000005,⚠️ 獲利稀釋,⚪ 中性觀察
6215.TW,和椿,94.0999984741,21.533180428855836,65.55,2025-12,2.08,-1.42,50.12,-51.54,📉 獲利侵蝕,❌ 暫避觀望
6873.TW,泓德能源,82.5,11.538461538461538,107.25,2025-12,3.59,-65.19,-13.29,-51.9,🌑 雙重衰退,⚪ 中性觀察
3532.TW,台勝科,130.5,40.40247678018576,48.45,2025-12,1.58,-52.84,-0.7,-52.14,🌑 雙重衰退,❌ 暫避觀望
6617.TWO,共信-KY,66.5999984741,0.0,-27.0,2025-12,-0.92,-38.46,13.75,-52.21,📉 獲利侵蝕,⚪ 數據不足
6965.TW,中傑-KY,86.0999984741,8.351115273918527,154.64999999999998,2025-12,3.5,-71.93,-19.7,-52.230000000000004,🌑 雙重衰退,⚪ 中性觀察
3312.TW,弘憶股,34.9500007629,12.093425869515569,43.35,2025-12,1.74,-33.61,18.67,-52.28,📉 獲利侵蝕,⚪ 中性觀察
3441.TWO,聯一光,29.7000007629,15.967742345645158,27.900000000000006,2025-12,1.06,-24.29,28.48,-52.769999999999996,📉 獲利侵蝕,❌ 暫避觀望
6929.TWO,佑全,30.0,0.0,-50.099999999999994,2025-12,-1.63,-54.29,-1.45,-52.839999999999996,🌑 雙重衰退,⚪ 數據不足
4130.TWO,健亞,34.0499992371,70.93749841062501,7.199999999999999,2025-12,0.1,-56.52,-3.61,-52.910000000000004,🌑 雙重衰退,❌ 暫避觀望
6538.TWO,倉和,72.5999984741,14.23529381845098,76.50000000000001,2025-12,1.15,-87.49,-34.5,-52.989999999999995,🌑 雙重衰退,⚪ 中性觀察
3040.TW,遠見,50.2999992371,33.31125777291391,22.65,2025-12,0.32,-57.53,-4.54,-52.99,🌑 雙重衰退,❌ 暫避觀望
1789.TW,神隆,22.6499996185,50.33333248555556,6.75,2025-12,0.17,-60.47,-7.13,-53.339999999999996,🌑 雙重衰退,❌ 暫避觀望
3138.TW,耀登,160.0,192.77108433734938,12.450000000000001,2025-12,1.5,-51.49,2.05,-53.54,📉 獲利侵蝕,❌ 暫避觀望
4406.TWO,新昕纖,10.0500001907,0.0,-40.95,2025-12,-1.07,-46.58,7.0,-53.58,📉 獲利侵蝕,⚪ 數據不足
2388.TW,威盛,51.4000015259,0.0,-31.5,2025-12,0.12,-93.75,-40.0,-53.75,🔄 轉虧為盈,⚪ 數據不足
6517.TWO,保勝光學,56.4000015259,17.09090955330303,49.5,2025-12,1.63,-55.59,-1.73,-53.86000000000001,🌑 雙重衰退,❌ 暫避觀望
3483.TWO,力致,75.0999984741,8.919239723764846,126.3,2025-12,3.74,-53.89,0.02,-53.910000000000004,📉 獲利侵蝕,⚪ 中性觀察
7734.TWO,印能科技,2350.0,27.588635830007043,1277.7,2025-12,33.5,-26.31,27.91,-54.22,📉 獲利侵蝕,❌ 暫避觀望
2520.TW,冠德,31.9500007629,4.9843994949922,96.15,2025-12,2.61,-74.55,-20.24,-54.31,🌑 雙重衰退,⚪ 中性觀察
1468.TW,昶和,11.6000003815,232.00000763000003,0.7499999999999998,2025-12,0.21,-77.66,-23.26,-54.39999999999999,🔄 轉虧為盈,❌ 暫避觀望
5371.TWO,中光電,74.0,45.1219512195122,24.599999999999998,2025-12,0.95,-54.76,-0.23,-54.53,🌑 雙重衰退,❌ 暫避觀望
1722.TW,台肥,45.5499992371,16.870370087814816,40.5,2025-12,0.95,-52.74,1.81,-54.550000000000004,📉 獲利侵蝕,❌ 暫避觀望
6531.TW,愛普*,440.0,38.29416884247172,172.34999999999997,2025-12,7.74,-20.47,35.16,-55.629999999999995,📉 獲利侵蝕,❌ 暫避觀望
3552.TWO,同致,55.4000015259,41.969698125681816,19.8,2025-12,0.67,-56.49,-0.85,-55.64,🌑 雙重衰退,❌ 暫避觀望
6856.TWO,鑫傳,52.5,9.59780621572212,82.05000000000001,2025-12,2.62,-36.41,19.24,-55.64999999999999,📉 獲利侵蝕,⚪ 中性觀察
2028.TW,威致,18.1499996185,27.4999994219697,9.899999999999999,2025-12,0.28,-72.16,-16.5,-55.66,🌑 雙重衰退,❌ 暫避觀望
6438.TW,迅得,170.0,11.929824561403509,213.75,2025-12,5.24,-29.85,26.29,-56.14,📉 獲利侵蝕,⚪ 中性觀察
2634.TW,漢翔,46.7000007629,37.06349266896825,18.9,2025-12,0.78,-66.09,-9.88,-56.21,🌑 雙重衰退,❌ 暫避觀望
3675.TWO,德微,180.5,29.93366500829188,90.44999999999999,2025-12,2.67,-66.46,-9.88,-56.57999999999999,🌑 雙重衰退,❌ 暫避觀望
2643.TWO,捷迅,70.0,4.765146358066712,220.35,2025-12,6.3,3.11,59.7,-56.59,⚠️ 獲利稀釋,⚪ 中性觀察
2367.TW,燿華,71.5,26.57992565055762,40.35,2025-12,0.68,-69.2,-12.33,-56.870000000000005,🌑 雙重衰退,❌ 暫避觀望
3376.TW,新日興,187.5,40.49676025917927,69.45,2025-12,1.63,-76.51,-19.54,-56.970000000000006,🌑 雙重衰退,❌ 暫避觀望
1584.TWO,精剛,0.0,0.0,0.0,2025-12,0.44,-66.92,-9.94,-56.980000000000004,🌑 雙重衰退,⚪ 數據不足
4561.TWO,健椿,32.5,24.43609022556391,19.950000000000003,2025-12,0.66,-79.88,-22.51,-57.36999999999999,🌑 雙重衰退,❌ 暫避觀望
2616.TW,山隆,16.25,0.0,-227.10000000000002,2025-12,-6.25,-82.6,-24.55,-58.05,🌑 雙重衰退,⚪ 數據不足
2235.TWO,謚源,33.5999984741,15.700933866401867,32.1,2025-12,0.95,-64.42,-6.01,-58.410000000000004,🌑 雙重衰退,❌ 暫避觀望
5907.TW,大洋-KY,5.7899999619,0.0,-157.95,2025-12,-4.55,-73.66,-14.95,-58.709999999999994,🌑 雙重衰退,⚪ 數據不足
3224.TWO,三顧,41.0999984741,0.0,-54.0,2025-12,-1.53,-51.49,7.24,-58.730000000000004,📉 獲利侵蝕,⚪ 數據不足
2739.TW,寒舍,34.0999984741,6.752474945366337,75.75,2025-12,2.36,-56.22,2.72,-58.94,📉 獲利侵蝕,⚪ 中性觀察
6725.TWO,矽科宏晟,262.0,0.0,0.0,2025-12,12.98,-38.12,21.02,-59.14,📉 獲利侵蝕,⚪ 數據不足
6863.TW,永道-KY,88.5,8.380681818181818,158.39999999999998,2025-12,3.0,-73.47,-14.3,-59.17,🌑 雙重衰退,⚪ 中性觀察
3006.TW,晶豪科,150.5,0.0,-76.05000000000001,2025-12,0.87,-51.41,8.08,-59.489999999999995,🔄 轉虧為盈,⚪ 數據不足
2201.TW,裕隆,27.2000007629,10.264151231283018,39.75000000000001,2025-12,0.93,-75.14,-15.65,-59.49,🌑 雙重衰退,⚪ 中性觀察
3531.TWO,先益,21.5499992371,0.0,-9.6,2025-12,0.3,-77.78,-18.09,-59.69,🔄 轉虧為盈,⚪ 數據不足
7770.TWO,君曜,50.9000015259,0.0,0.0,2025-12,3.0,-47.4,12.79,-60.19,📉 獲利侵蝕,⚪ 數據不足
3141.TWO,晶宏,41.2000007629,66.45161413370965,9.3,2025-12,0.54,-54.31,7.08,-61.39,📉 獲利侵蝕,❌ 暫避觀望
4306.TW,炎洲,13.6000003815,18.133333842,11.25,2025-12,0.26,-79.17,-16.46,-62.71,🌑 雙重衰退,❌ 暫避觀望
3313.TWO,斐成,12.6999998093,0.0,-14.849999999999998,2025-12,-0.35,-132.04,-69.02,-63.019999999999996,🌑 雙重衰退,⚪ 數據不足
1721.TW,三晃,17.2999992371,0.0,-61.349999999999994,2025-12,-1.84,-85.86,-22.39,-63.47,🌑 雙重衰退,⚪ 數據不足
2438.TW,翔耀,22.5,0.0,-79.20000000000002,2025-12,-2.38,-48.37,15.52,-63.89,📉 獲利侵蝕,⚪ 數據不足
6895.TWO,宏碩系統,176.5837554932,23.173721193333332,114.3,2025-12,3.61,41.57,105.62,-64.05000000000001,⚠️ 獲利稀釋,❌ 暫避觀望
3288.TWO,點晶,14.4499998093,0.0,-31.200000000000003,2025-12,-0.64,-74.29,-10.15,-64.14,🌑 雙重衰退,⚪ 數據不足
5426.TWO,振發,19.25,12.106918238993712,23.849999999999998,2025-12,0.52,-47.47,17.01,-64.48,📉 獲利侵蝕,⚪ 中性觀察
6643.TWO,M31,471.0,490.625,14.399999999999999,2025-12,1.69,-44.41,20.34,-64.75,🔄 轉虧為盈,❌ 暫避觀望
3231.TW,緯創,125.0,5.846585594013097,320.7,2025-12,9.04,43.19,108.39,-65.2,⚠️ 獲利稀釋,⚪ 中性觀察
1323.TW,永裕,23.2999992371,62.972970911081084,5.55,2025-12,0.26,-89.88,-23.91,-65.97,🌑 雙重衰退,❌ 暫避觀望
2611.TW,志信,13.8500003815,277.00000762999974,0.7500000000000007,2025-12,0.52,-68.29,-2.19,-66.10000000000001,🌑 雙重衰退,❌ 暫避觀望
1310.TW,台苯,11.0,0.0,-50.24999999999999,2025-12,-1.37,-90.28,-24.07,-66.21000000000001,🌑 雙重衰退,⚪ 數據不足
3588.TW,通嘉,46.3499984741,32.412586345524474,21.45,2025-12,0.5,-73.51,-7.24,-66.27000000000001,🌑 雙重衰退,❌ 暫避觀望
5309.TWO,系統電,56.0,98.24561403508771,8.55,2025-12,0.27,-57.38,9.13,-66.51,📉 獲利侵蝕,❌ 暫避觀望
3546.TWO,宇峻,70.0,18.181818181818183,57.74999999999999,2025-12,1.97,-64.44,2.09,-66.53,📉 獲利侵蝕,❌ 暫避觀望
3419.TW,譁裕,15.5,0.0,-69.9,2025-12,-1.79,-47.93,18.86,-66.78999999999999,📉 獲利侵蝕,⚪ 數據不足
4943.TW,康控-KY,10.6999998093,0.0,-90.6,2025-12,-1.88,-55.46,11.46,-66.92,📉 獲利侵蝕,⚪ 數據不足
4772.TWO,台特化,277.0,30.506607929515418,136.2,2025-12,4.2,60.92,127.87,-66.95,⚠️ 獲利稀釋,❌ 暫避觀望
3323.TWO,加百裕,31.7999992371,0.0,-79.35,2025-12,-1.92,-76.19,-9.18,-67.00999999999999,🌑 雙重衰退,⚪ 數據不足
6462.TWO,神盾,109.0,0.0,-585.7500000000001,2025-12,-17.51,-56.06,11.11,-67.17,📉 獲利侵蝕,⚪ 數據不足
6224.TW,聚鼎,38.9866981506,13.351608955684931,43.8,2025-12,0.67,-69.96,-2.5,-67.46,🌑 雙重衰退,⚪ 中性觀察
4741.TWO,泓瀚,40.7000007629,145.35714558178572,4.199999999999999,2025-12,0.29,-85.43,-17.82,-67.61000000000001,🔄 轉虧為盈,❌ 暫避觀望
6134.TWO,萬旭,27.8500003815,0.0,-1.5,2025-12,0.12,-45.45,22.25,-67.7,📉 獲利侵蝕,⚪ 數據不足
2066.TWO,世德,49.4000015259,9.303201793954804,79.64999999999999,2025-12,1.34,-77.5,-9.64,-67.86,🌑 雙重衰退,⚪ 中性觀察
3434.TWO,哲固,28.6000003815,16.342857360857142,26.25,2025-12,0.47,-73.65,-5.05,-68.60000000000001,🌑 雙重衰退,❌ 暫避觀望
6234.TWO,高僑,28.1000003815,0.0,-11.850000000000001,2025-12,0.05,-95.24,-26.42,-68.82,🔄 轉虧為盈,⚪ 數據不足
1309.TW,台達化,25.9500007629,0.0,-43.35,2025-12,-1.07,-91.07,-22.22,-68.85,🌑 雙重衰退,⚪ 數據不足
6875.TWO,國邑*,38.0499992371,0.0,-113.39999999999999,2025-12,-2.97,-130.23,-59.86,-70.36999999999999,🌑 雙重衰退,⚪ 數據不足
2014.TW,中鴻,18.2999992371,0.0,-49.05,2025-12,-1.29,-108.06,-37.56,-70.5,🌑 雙重衰退,⚪ 數據不足
6508.TWO,惠光,27.5,25.462962962962962,16.200000000000003,2025-12,0.27,-74.77,-4.08,-70.69,🌑 雙重衰退,❌ 暫避觀望
4109.TWO,加捷生醫,12.75,14.825581395348838,12.9,2025-12,0.43,-80.37,-9.62,-70.75,🌑 雙重衰退,⚪ 中性觀察
1473.TW,台南,23.8500003815,6.814285823285714,52.5,2025-12,0.57,-81.13,-10.32,-70.81,🌑 雙重衰退,⚪ 中性觀察
3226.TWO,龍鋒,41.9000015259,52.37500190737501,11.999999999999998,2025-12,0.24,-95.68,-24.52,-71.16000000000001,🔄 轉虧為盈,❌ 暫避觀望
3003.TW,健和興,49.4000015259,26.000000803105266,28.5,2025-12,0.99,-74.48,-3.28,-71.2,🌑 雙重衰退,❌ 暫避觀望
5450.TWO,南良,14.3000001907,49.31034548517241,4.3500000000000005,2025-12,0.22,-80.53,-8.96,-71.57,🌑 雙重衰退,❌ 暫避觀望
2012.TW,春雨,15.5,23.134328358208954,10.05,2025-12,0.2,-81.05,-9.36,-71.69,🌑 雙重衰退,❌ 暫避觀望
6244.TWO,茂迪,25.2000007629,32.72727371805194,11.550000000000002,2025-12,0.14,-77.05,-5.05,-72.0,🌑 雙重衰退,❌ 暫避觀望
3548.TWO,兆利,0.0,0.0,0.0,2025-12,2.23,-74.46,-1.8,-72.66,🌑 雙重衰退,⚪ 數據不足
4569.TW,六方科-KY,127.0,12.015137180700094,158.55,2025-12,4.13,-47.66,25.19,-72.85,📉 獲利侵蝕,⚪ 中性觀察
6219.TWO,富旺,14.6000003815,0.0,-87.75,2025-12,-0.76,-114.96,-41.94,-73.02,🌑 雙重衰退,⚪ 數據不足
4402.TWO,郡都開發,17.2999992371,0.0,-5.1,2025-12,-0.13,-44.44,28.81,-73.25,📉 獲利侵蝕,⚪ 數據不足
6560.TWO,欣普羅,39.6500015259,0.0,-31.049999999999997,2025-12,-0.16,50.0,123.75,-73.75,⚠️ 獲利稀釋,⚪ 數據不足
2887.TW,台新新光金,24.3500003815,5.729411854470588,63.75,2025-12,1.91,-0.7,73.85,-74.55,📉 獲利侵蝕,⚪ 中性觀察
2434.TW,統懋,29.25,50.43103448275861,8.700000000000001,2025-12,0.02,-85.71,-10.18,-75.53,🌑 雙重衰退,❌ 暫避觀望
4543.TWO,萬在,0.0,0.0,0.0,2025-12,0.53,-74.4,1.33,-75.73,🔄 轉虧為盈,⚪ 數據不足
7743.TWO,金利食安,20.3999996185,15.692307398846157,19.499999999999996,2025-12,0.57,-69.73,6.19,-75.92,📉 獲利侵蝕,❌ 暫避觀望
6620.TWO,漢達,67.5,0.0,0.0,2025-12,4.85,31.64,108.17,-76.53,⚠️ 獲利稀釋,⚪ 數據不足
4763.TW,材料*-KY,42.2000007629,1.1937765420905233,530.25,2025-12,6.1,-92.76,-15.8,-76.96000000000001,🌑 雙重衰退,⚪ 中性觀察
